"TIME" "day","TOA","SWin","LWin","Tair","RH","rain"
"yyyy-mm-dd HH:MM:SS","TF","W.m-2","W.m-2","W.m-2","Celsius","%","mm"
2010-10-10 00:15:00,FALSE,0,0,380.494601616574,13.9077777862549,84.3194427490234,0
2010-10-10 00:30:00,FALSE,0,0,380.396601616574,13.9194440841675,84.6016693115234,0
2010-10-10 00:45:00,FALSE,0,0,377.316601616574,13.96555519104,84.8899993896484,0
2010-10-10 01:00:00,FALSE,0,0,378.926797492242,13.9156427383423,85.7385482788086,0
2010-10-10 01:15:00,FALSE,0,0,380.575797492242,13.9396648406982,86.0904998779297,0
2010-10-10 01:30:00,FALSE,0,0,379.736797492242,13.9849996566772,86.2077789306641,0
2010-10-10 01:45:00,FALSE,0,0,374.956797492242,13.9694442749023,86.6244430541992,0
2010-10-10 02:00:00,FALSE,0,0,355.817556152344,13.9748601913452,86.7044677734375,0
2010-10-10 02:15:00,FALSE,0,0,338.420760260795,13.9344444274902,87.120002746582,0
2010-10-10 02:30:00,FALSE,0,0,340.520760260795,13.9099998474121,87.3472213745117,0
2010-10-10 02:45:00,FALSE,0,0,331.783204926955,13.9250001907349,87.1261138916016,0
2010-10-10 03:00:00,FALSE,0,0,324.723204926955,13.9179773330688,86.8752822875977,0
2010-10-10 03:15:00,FALSE,0,0,318.276210813175,13.8772220611572,86.663330078125,0
2010-10-10 03:30:00,FALSE,0,0,315.2197775287,13.8088884353638,86.5455551147461,0
2010-10-10 03:45:00,FALSE,0,0,322.3997775287,13.7194442749023,86.4566650390625,0
2010-10-10 04:00:00,FALSE,0,0,326.773904682912,13.6178770065308,86.6558685302734,0
2010-10-10 04:15:00,FALSE,0,0,330.46859188533,13.4977779388428,87.0016632080078,0
2010-10-10 04:30:00,FALSE,0,0,327.703838745608,13.3527774810791,87.4850006103516,0
2010-10-10 04:45:00,FALSE,0,0,316.826009879044,13.2861108779907,87.6433334350586,0
2010-10-10 05:00:00,FALSE,0,0,314.922933372191,13.2335195541382,87.5111694335938,0
2010-10-10 05:15:00,FALSE,0,0,316.220414963177,13.1494445800781,87.8133316040039,0
2010-10-10 05:30:00,FALSE,0,0,312.878454262337,13.0403318405151,88.158561706543,0
2010-10-10 05:45:00,FALSE,0,0,320.7062044272,12.9344444274902,88.5033340454102,0
2010-10-10 06:00:00,FALSE,0,0,351.568454262337,12.9044694900513,88.4161987304688,0
2010-10-10 06:15:00,FALSE,0,0.875,371.592933372191,12.9683332443237,87.8155517578125,0
2010-10-10 06:30:00,TRUE,32.3616327100093,2.556,377.040009879044,12.9288892745972,87.7227783203125,0
2010-10-10 06:45:00,TRUE,86.3297121305661,9.9,356.046009879044,12.9122219085693,87.8566665649414,0
2010-10-10 07:00:00,TRUE,139.392709849583,22.96,343.396009879044,12.9955310821533,87.836311340332,0
2010-10-10 07:15:00,TRUE,191.32331792067,34.38,347.019644873537,13.0883331298828,87.857780456543,0
2010-10-10 07:30:00,TRUE,241.899079323897,43.55,363.96859188533,13.1044445037842,88.0344467163086,0
2010-10-10 07:45:00,TRUE,290.903340911678,62.79,364.1597775287,13.2038888931274,88.5622253417969,0
2010-10-10 08:00:00,TRUE,338.126181492132,60.53,371.756210813175,13.241340637207,89.0670394897461,0
2010-10-10 08:15:00,TRUE,383.365311073807,66.18,377.813204926956,13.3227777481079,89.4161148071289,0
2010-10-10 08:30:00,TRUE,426.426937420179,87.8,375.898877205582,13.4838886260986,89.6238861083984,0
2010-10-10 08:45:00,TRUE,467.126596201214,97.2,377.296601616574,13.6094446182251,89.3727798461914,0
2010-10-10 09:00:00,TRUE,505.289941186505,143.6,366.84407770971,13.8581008911133,88.8340759277344,0
2010-10-10 09:15:00,TRUE,540.753491094526,191.2,359.445682186657,14.0249996185303,87.908332824707,0
2010-10-10 09:30:00,TRUE,573.365329899122,219.3,353.499757575796,14.296667098999,86.4394454956055,0
2010-10-10 09:45:00,TRUE,602.985757592923,193.6,364.901472638415,14.4472217559814,85.2066650390625,0
2010-10-10 10:00:00,TRUE,629.487888620456,168.5,349.380330443244,14.5893850326538,83.4720687866211,0
2010-10-10 10:15:00,TRUE,652.758195417068,238.8,357.695479022059,14.8583335876465,80.3211135864258,0
2010-10-10 10:30:00,TRUE,672.696994725637,408.5,309.6147587212,15.1066665649414,76.0738906860352,0
2010-10-10 10:45:00,TRUE,689.218874607551,494.1,297.652659750216,15.164999961853,69.7383346557617,0
2010-10-10 11:00:00,TRUE,702.253060319095,504.3,298.489624541409,15.2709493637085,65.7569808959961,0
2010-10-10 11:15:00,TRUE,711.743717485717,515.6,300.092667298277,15.3327779769897,62.9466667175293,0
2010-10-10 11:30:00,TRUE,717.650191275645,523.6,300.105126229044,15.3599996566772,59.7294425964355,0
2010-10-10 11:45:00,TRUE,719.947180548275,530.3,300.864894767947,15.4472217559814,57.4855537414551,0
2010-10-10 12:00:00,TRUE,718.624846231383,532.4,299.245665208543,16.5558662414551,51.685474395752,0
2010-10-10 12:15:00,TRUE,713.688853462948,537.5,299.62702696465,17.0616664886475,49.3505554199219,0
2010-10-10 12:30:00,TRUE,705.160347317076,532,299.791526028462,17.4344444274902,48.3822212219238,0
2010-10-10 12:45:00,TRUE,693.075862218111,524.6,301.273255217225,17.6744441986084,48.6927795410156,0
2010-10-10 13:00:00,TRUE,677.487165430917,517,299.958395170871,17.5089378356934,48.8189926147461,0
2010-10-10 13:15:00,TRUE,658.461035297932,506.2,298.491526028462,17.4061107635498,48.156665802002,0
2010-10-10 13:30:00,TRUE,636.078975172965,492.1,297.845665208543,17.5394439697266,47.3211097717285,0
2010-10-10 13:45:00,TRUE,610.436864277098,471.6,298.674664139039,17.656665802002,47.7144432067871,0
2010-10-10 14:00:00,TRUE,581.644546972586,448.4,298.9089804375,17.8502788543701,45.7955322265625,0
2010-10-10 14:15:00,TRUE,549.825362214072,421.7,298.52702696465,17.7883338928223,45.5383338928223,0
2010-10-10 14:30:00,TRUE,515.115615192842,396.4,298.62702696465,17.9799995422363,44.3494453430176,0
2010-10-10 14:45:00,TRUE,477.663993437629,368.4,297.0089804375,18.2348575592041,42.0234298706055,0
2010-10-10 15:00:00,TRUE,437.630929873117,338.2,296.964894767947,18.3286876678467,41.662296295166,0
2010-10-10 15:15:00,TRUE,395.187915564792,302.8,296.305126229044,18.5094451904297,40.6466674804688,0
2010-10-10 15:30:00,TRUE,350.516765094006,258.7,292.615332129055,18.4144439697266,39.5733337402344,0
2010-10-10 15:45:00,TRUE,303.808837710438,153.2,288.004600262926,18.3033332824707,37.0005569458008,0
2010-10-10 16:00:00,TRUE,255.264217598144,89.1,290.136640477287,18.2653636932373,41.1849174499512,0
2010-10-10 16:15:00,TRUE,205.090856766931,30.18,287.4147587212,18.0622215270996,42.4005546569824,0
2010-10-10 16:30:00,TRUE,153.503684240383,69.58,286.377975594318,17.8950004577637,43.1938896179199,0
2010-10-10 16:45:00,TRUE,100.723685357057,79.7,286.077975594318,17.6644439697266,45.0094451904297,0
2010-10-10 17:00:00,TRUE,46.9769551282667,46.01,285.990061412544,17.4173183441162,47.7670402526855,0
2010-10-10 17:15:00,FALSE,0,18.63,284.829832429189,17.0205554962158,49.8211097717285,0
2010-10-10 17:30:00,FALSE,0,1.487,283.481755693978,16.602222442627,51.7383346557617,0
2010-10-10 17:45:00,FALSE,0,0,281.620330443244,16.2083339691162,53.668888092041,0
2010-10-10 18:00:00,FALSE,0,0,279.62146411276,15.814525604248,54.7776527404785,0
2010-10-10 18:15:00,FALSE,0,0,277.631702804357,15.4766664505005,55.7355537414551,0
2010-10-10 18:30:00,FALSE,0,0,276.151021348677,15.0051946640015,57.8571434020996,0
2010-10-10 18:45:00,FALSE,0,0,275.6793946112,14.3872222900391,60.5999984741211,0
2010-10-10 19:00:00,FALSE,0,0,275.056601616574,13.7508382797241,63.028491973877,0
2010-10-10 19:15:00,FALSE,0,0,273.700760260795,13.4049997329712,65.537223815918,0
2010-10-10 19:30:00,FALSE,0,0,272.753904682912,13.1707181930542,68.9972381591797,0
2010-10-10 19:45:00,FALSE,0,0,272.849644873537,12.9716663360596,70.8949966430664,0
2010-10-10 20:00:00,FALSE,0,0,271.850414963177,12.6234636306763,72.7664794921875,0
2010-10-10 20:15:00,FALSE,0,0,271.4562044272,12.4616670608521,74.3994445800781,0
2010-10-10 20:30:00,FALSE,0,0,271.167002751998,12.175555229187,76.6050033569336,0
2010-10-10 20:45:00,FALSE,0,0,271.210312482044,12.0977773666382,77.8527755737305,0
2010-10-10 21:00:00,FALSE,0,0,270.629435574495,11.8810052871704,80.0111694335938,0
2010-10-10 21:15:00,FALSE,0,0,271.1782854375,11.8199996948242,81.3038864135742,0
2010-10-10 21:30:00,FALSE,0,0,284.353539545318,11.7755556106567,82.2155532836914,0
2010-10-10 21:45:00,FALSE,0,0,342.299435574495,11.7972221374512,82.8111114501953,0
2010-10-10 22:00:00,FALSE,0,0,366.272799434983,11.7944135665894,83.5424575805664,0
2010-10-10 22:15:00,FALSE,0,0,367.840312482044,11.7561111450195,84.283332824707,0
2010-10-10 22:30:00,FALSE,0,0,366.320312482044,11.7733335494995,84.5855560302734,0
2010-10-10 22:45:00,FALSE,0,0,365.422799434983,11.6850004196167,85.3555526733398,0
2010-10-10 23:00:00,FALSE,0,0,364.755840595235,11.6189947128296,85.6547470092773,0
2010-10-10 23:15:00,FALSE,0,0,364.539435574495,11.5722217559814,85.745002746582,0
2010-10-10 23:30:00,FALSE,0,0,361.699435574495,11.5100002288818,86.0122222900391,0
2010-10-10 23:45:00,FALSE,0,0,358.413583984594,11.5705556869507,85.9861145019531,0
2010-10-11 00:00:00,FALSE,0,0,345.093583984594,11.643575668335,85.9173202514648,0
2010-10-11 00:15:00,FALSE,0,0,333.889435574495,11.7144441604614,85.8783340454102,0
2010-10-11 00:30:00,FALSE,0,0,282.853539545318,11.7022218704224,85.9716644287109,0
2010-10-11 00:45:00,FALSE,0,0,278.705704174783,11.7094440460205,85.9944458007812,0
2010-10-11 01:00:00,FALSE,0,0,293.249345920287,11.6944131851196,86.0703887939453,0
2010-10-11 01:15:00,FALSE,0,0,291.853539545318,11.8055553436279,85.4944458007812,0
2010-10-11 01:30:00,FALSE,0,0,331.215840595235,11.9955558776855,84.6977767944336,0
2010-10-11 01:45:00,FALSE,0,0,341.828380124856,12.0827779769897,84.0177764892578,0
2010-10-11 02:00:00,FALSE,0,0,349.99618075218,12.1033515930176,83.4843597412109,0
2010-10-11 02:15:00,FALSE,0,0,333.457002751998,11.9927778244019,83.4300003051758,0
2010-10-11 02:30:00,FALSE,0,0,323.058380124856,11.953332901001,83.3311080932617,0
2010-10-11 02:45:00,FALSE,0,0,342.638380124856,12.0666666030884,84.4327774047852,0
2010-10-11 03:00:00,FALSE,0,0,354.488380124856,12.0055866241455,84.7905044555664,0
2010-10-11 03:15:00,FALSE,0,0,355.098380124856,11.8605556488037,84.1016693115234,0
2010-10-11 03:30:00,FALSE,0,0,331.630312482044,11.6105556488037,81.9922256469727,0
2010-10-11 03:45:00,FALSE,0,0,339.225840595235,11.442777633667,81.8094482421875,0
2010-10-11 04:00:00,FALSE,0,0,322.113583984594,11.4134082794189,81.4078216552734,0
2010-10-11 04:15:00,FALSE,0,0,307.523583984594,11.3927774429321,81.4144439697266,0
2010-10-11 04:30:00,FALSE,0,0,279.529345920287,11.3994445800781,81.9872207641602,0
2010-10-11 04:45:00,FALSE,0,0,287.629345920287,11.2877779006958,82.1733322143555,0
2010-10-11 05:00:00,FALSE,0,0,291.005704174783,11.2134075164795,82.2972030639648,0
2010-10-11 05:15:00,FALSE,0,0,284.68261392132,11.1700000762939,82.1711120605469,0
2010-10-11 05:30:00,FALSE,0,0,284.53808634124,11.0177774429321,82.9599990844727,0
2010-10-11 05:45:00,FALSE,0,0,272.975421482049,10.8999996185303,83.3716659545898,0
2010-10-11 06:00:00,FALSE,0,0,271.0556320512,10.8402233123779,83.6145248413086,0
2010-10-11 06:15:00,FALSE,0,0,269.436391403786,10.6794443130493,84.2483367919922,0
2010-10-11 06:30:00,TRUE,26.1876127323434,3.153,268.717699153409,10.6016578674316,84.3972396850586,0
2010-10-11 06:45:00,TRUE,80.0985251328143,13.25,269.417699153409,10.5711107254028,84.3266677856445,0
2010-10-11 07:00:00,TRUE,133.10106852543,32.73,267.1556320512,10.5,84.2664794921875,0
2010-10-11 07:15:00,TRUE,184.968196437173,49.53,265.395760082868,10.4849996566772,83.7316665649414,0
2010-10-11 07:30:00,TRUE,235.477726232376,81.6,265.5782854375,10.5977773666382,82.1544418334961,0
2010-10-11 07:45:00,TRUE,284.413290872721,106.7,265.482799434983,10.6566667556763,81.5872192382812,0
2010-10-11 08:00:00,TRUE,331.56526576457,138.6,265.8562044272,10.803352355957,80.2620086669922,0
2010-10-11 08:15:00,TRUE,376.731666723347,176.4,266.649644873537,10.9233331680298,79.1033325195312,0
2010-10-11 08:30:00,TRUE,419.71901520812,218.2,268.526210813175,11.0716667175293,78.0466690063477,0
2010-10-11 08:45:00,TRUE,460.343167120285,254.7,269.077556152344,11.2472219467163,77.1766662597656,0
2010-10-11 09:00:00,TRUE,498.430101615997,291.3,270.1793946112,11.5011177062988,76.0201110839844,0
2010-10-11 09:15:00,TRUE,533.816666553224,325.5,272.631702804357,11.8183336257935,73.0194473266602,0
2010-10-11 09:30:00,TRUE,566.351277380272,360.1,275.069758887044,12.1288890838623,70.7777786254883,0
2010-10-11 09:45:00,TRUE,595.894566472068,390.9,275.319757575796,12.1694440841675,70.4144439697266,0
2010-10-11 10:00:00,TRUE,622.319980132509,423.4,275.969758887044,12.3821229934692,69.5391082763672,0
2010-10-11 10:15:00,TRUE,645.514320705699,450,277.945479022059,12.8027782440186,66.5733337402344,0
2010-10-11 10:30:00,TRUE,665.378231473724,472.6,279.107350592389,12.9405555725098,62.6966667175293,0
2010-10-11 10:45:00,TRUE,681.826622264015,496.2,278.947601437747,12.8616666793823,60.5383338928223,0
2010-10-11 11:00:00,TRUE,694.789033943052,512.2,279.4147587212,13.303352355957,57.2597770690918,0
2010-10-11 11:15:00,TRUE,704.20994023508,522.2,281.171103853399,13.8000001907349,56.647777557373,0
2010-10-11 11:30:00,TRUE,710.048985573069,534.3,281.5061477632,14.2005558013916,55.7327766418457,0
2010-10-11 11:45:00,TRUE,712.281157962939,538.4,283.504600262926,14.9155559539795,54.3822212219238,0
2010-10-11 12:00:00,TRUE,710.896896120744,533.1,286.552659750216,15.212290763855,53.9189949035645,0
2010-10-11 12:15:00,TRUE,705.902130423823,528.2,287.742073700844,15.3488893508911,52.3266677856445,0
2010-10-11 12:30:00,TRUE,697.318257500554,527.7,289.524023599122,15.9405555725098,49.3194427490234,0
2010-10-11 12:45:00,TRUE,685.182048567624,518.6,289.841626228044,16.226110458374,47.4716682434082,0
2010-10-11 13:00:00,TRUE,669.545491907514,506.3,291.389624541409,16.343017578125,47.2793312072754,0
2010-10-11 13:15:00,TRUE,650.475570160977,493.7,290.895972362336,16.40944480896,46.0355567932129,0
2010-10-11 13:30:00,TRUE,628.053973388588,477.6,290.715332129055,16.5305557250977,44.6211128234863,0
2010-10-11 13:45:00,TRUE,602.376749130615,458,290.968506438913,16.6222229003906,43.6699981689453,0
2010-10-11 14:00:00,TRUE,573.553890964171,436.4,290.868506438913,16.8877086639404,42.6307258605957,0
2010-10-11 14:15:00,TRUE,541.70886732019,415,289.215332129055,16.9044437408447,40.1366653442383,0
2010-10-11 14:30:00,TRUE,506.978092578902,389.2,289.552659750216,16.8555564880371,40.3733329772949,0
2010-10-11 14:45:00,TRUE,469.510342709005,353.5,290.4818804167,16.8566665649414,43.1922225952148,0
2010-10-11 15:00:00,TRUE,429.466117954361,325.6,288.373045521346,16.7687149047852,42.6290512084961,0
2010-10-11 15:15:00,TRUE,387.016955297885,294.9,286.869456916498,16.9661102294922,41.147777557373,0
2010-10-11 15:30:00,TRUE,342.344693647998,251.6,285.741771809268,16.8083324432373,41.7599983215332,0
2010-10-11 15:45:00,TRUE,295.640694895281,141.1,282.829832429189,16.6205558776855,42.6500015258789,0
2010-10-11 16:00:00,TRUE,247.105024176389,101.6,281.801200530044,16.6368713378906,43.1737442016602,0
2010-10-11 16:15:00,TRUE,196.945592856254,34.61,281.990331310103,16.6916675567627,44.9055557250977,0
2010-10-11 16:30:00,TRUE,145.377267900253,61.69,282.190331310103,16.351110458374,47.4544448852539,0
2010-10-11 16:45:00,TRUE,92.6209514512074,65.35,283.281755693978,15.9572219848633,50.7900009155273,0
2010-10-11 17:00:00,TRUE,38.9026345542526,35.59,282.669758887044,15.6167593002319,52.5988845825195,0
2010-10-11 17:15:00,FALSE,0,11.34,283.2254469047,15.2834253311157,54.6121559143066,0
2010-10-11 17:30:00,FALSE,0,0.655,282.251021348677,14.8205556869507,57.2861099243164,0
2010-10-11 17:45:00,FALSE,0,0,280.3793946112,14.5033330917358,58.3666648864746,0
2010-10-11 18:00:00,FALSE,0,0,279.596968916775,14.1402235031128,59.0715065002441,0
2010-10-11 18:15:00,FALSE,0,0,279.077556152344,13.7188892364502,60.7150001525879,0
2010-10-11 18:30:00,FALSE,0,0,278.963204926955,13.2312059402466,62.9794311523438,0
2010-10-11 18:45:00,FALSE,0,0,278.753904682912,12.8766670227051,64.728889465332,0
2010-10-11 19:00:00,FALSE,0,0,277.949644873537,12.5368719100952,67.7486038208008,0
2010-10-11 19:15:00,FALSE,0,0,276.718454262337,12.4327774047852,70.3966674804688,0
2010-10-11 19:30:00,FALSE,0,0,278.59618075218,12.1244440078735,73.3077774047852,0
2010-10-11 19:45:00,FALSE,0,0,286.110312482044,11.8933334350586,75.4261093139648,0
2010-10-11 20:00:00,FALSE,0,0,307.705840595235,11.6508378982544,76.7726287841797,0
2010-10-11 20:15:00,FALSE,0,0,335.515840595235,11.4544448852539,77.6494445800781,0
2010-10-11 20:30:00,FALSE,0,0,326.913583984594,11.2722225189209,78.5861129760742,0
2010-10-11 20:45:00,FALSE,0,0,313.559345920287,11.1505556106567,79.3183364868164,0
2010-10-11 21:00:00,FALSE,0,0,325.705704174783,11.022346496582,79.8044662475586,0
2010-10-11 21:15:00,FALSE,0,0,318.230074772544,10.7872219085693,80.9072189331055,0
2010-10-11 21:30:00,FALSE,0,0,328.215760082868,10.5544443130493,82.1722259521484,0
2010-10-11 21:45:00,FALSE,0,0,346.915760082868,10.4727773666382,82.4516677856445,0
2010-10-11 22:00:00,FALSE,0,0,354.075760082868,10.4033517837524,82.6324005126953,0
2010-10-11 22:15:00,FALSE,0,0,347.8856320512,10.3000001907349,83.0555572509766,0
2010-10-11 22:30:00,FALSE,0,0,322.916391403786,10.2183427810669,83.2408294677734,0
2010-10-11 22:45:00,FALSE,0,0,286.064908922544,10.1738891601562,83.4094467163086,0
2010-10-11 23:00:00,FALSE,0,0,273.93245034262,10.0910615921021,83.4441375732422,0
2010-10-11 23:15:00,FALSE,0,0,268.4878571207,9.96833324432373,83.9305572509766,0
2010-10-11 23:30:00,FALSE,0,0,268.274083078139,9.91777801513672,84.0972213745117,0
2010-10-11 23:45:00,FALSE,0,0,275.160853576108,9.81555557250977,84.5,0
2010-10-12 00:00:00,FALSE,0,0,298.234083078139,9.68659210205078,84.7396621704102,0
2010-10-20 00:15:00,FALSE,0,0,240.622908513612,4.96777772903442,76.3844451904297,0
2010-10-20 00:30:00,FALSE,0,0,241.022908513612,4.88666677474976,76.1672210693359,0
2010-10-20 00:45:00,FALSE,0,0,241.134314003086,4.76222229003906,76.2955551147461,0
2010-10-20 01:00:00,FALSE,0,0,239.9587043952,4.7083797454834,77.055305480957,0
2010-10-20 01:15:00,FALSE,0,0,239.8587043952,4.58500003814697,77.037223815918,0
2010-10-20 01:30:00,FALSE,0,0,239.6587043952,4.49444437026978,76.0883331298828,0
2010-10-20 01:45:00,FALSE,0,0,239.571688540963,4.46833324432373,75.3622207641602,0
2010-10-20 02:00:00,FALSE,0,0,238.68519814884,4.34804487228394,75.0737457275391,0
2010-10-20 02:15:00,FALSE,0,0,237.89923284073,4.18944454193115,75.0677795410156,0
2010-10-20 02:30:00,FALSE,0,0,237.113792238674,4.10333347320557,75.3016662597656,0
2010-10-20 02:45:00,FALSE,0,0,236.428875964844,3.9655556678772,74.5294418334961,0
2010-10-20 03:00:00,FALSE,0,0,235.94448364155,3.96368718147278,73.9240188598633,0
2010-10-20 03:15:00,FALSE,0,0,235.360614891238,3.82833337783813,74.3694458007812,0
2010-10-20 03:30:00,FALSE,0,0,235.677269336491,3.79999995231628,74.7544479370117,0
2010-10-20 03:45:00,FALSE,0,0,235.694446600027,3.76388883590698,75.1466674804688,0
2010-10-20 04:00:00,FALSE,0,0,234.9121463047,3.66033530235291,75.2893829345703,0
2010-10-20 04:15:00,FALSE,0,0,234.5303680735,3.57111120223999,75.6650009155273,0
2010-10-20 04:30:00,FALSE,0,0,234.7303680735,3.55888891220093,75.6433334350586,0
2010-10-20 04:45:00,FALSE,0,0,234.549111529554,3.49611115455627,75.9966659545898,0
2010-10-20 05:00:00,FALSE,0,0,234.068376296124,3.44636869430542,75.9737396240234,0
2010-10-20 05:15:00,FALSE,0,0,233.288161996609,3.30777788162231,76.2688903808594,0
2010-10-20 05:30:00,FALSE,0,0,233.308468254544,3.25055551528931,76.3566665649414,0
2010-10-20 05:45:00,FALSE,0,0,233.329294693599,3.21277785301208,76.4055557250977,0
2010-10-20 06:00:00,FALSE,0,0,233.529294693599,3.17486023902893,76.2128524780273,0
2010-10-20 06:15:00,FALSE,0,0,233.429294693599,3.12611103057861,76.2738876342773,0
2010-10-20 06:30:00,FALSE,0,0,233.129294693599,3.02111101150513,76.1327743530273,0
2010-10-20 06:45:00,TRUE,24.0030310899723,3.53,232.029294693599,2.90555548667908,76.396110534668,0
2010-10-20 07:00:00,TRUE,76.3982688545783,16.23,230.708468254544,2.7536313533783,76.6251373291016,0
2010-10-20 07:15:00,TRUE,127.639121011174,36.35,230.1121463047,2.85111117362976,76.3983306884766,0
2010-10-20 07:30:00,TRUE,177.50611363521,61.41,228.913792238674,2.88333344459534,75.2477798461914,0
2010-10-20 07:45:00,TRUE,225.785657384753,88.3,229.634314003086,3.05666661262512,74.7377777099609,0
2010-10-20 08:00:00,TRUE,272.2709623402,119.5,229.46555533199,3.07821226119995,73.1486053466797,0
2010-10-20 08:15:00,TRUE,316.762923720332,154,229.137899834942,3.19111108779907,71.9461135864258,0
2010-10-20 08:30:00,TRUE,359.070974680786,191.9,229.527255185544,3.22222232818604,70.995002746582,0
2010-10-20 08:45:00,TRUE,399.013902542412,227.1,230.312347293302,3.45666670799255,69.3072204589844,0
2010-10-20 09:00:00,TRUE,436.420624953458,260.1,231.812444632417,3.87159085273743,67.0244293212891,0
2010-10-20 09:15:00,TRUE,471.130922661148,294.8,231.822925391685,4.07277774810791,65.3322219848633,0
2010-10-20 09:30:00,TRUE,502.996125754033,328.9,232.638248293044,4.21833324432373,64.0294418334961,0
2010-10-20 09:45:00,TRUE,531.879750436093,359.6,233.438248293044,4.371666431427,62.9616661071777,0
2010-10-20 10:00:00,TRUE,557.658083604888,382,234.902860707067,4.56536293029785,62.0407829284668,0
2010-10-20 10:15:00,TRUE,580.220712730238,405.5,236.036026654158,4.5533332824707,61.4449996948242,0
2010-10-20 10:30:00,TRUE,599.470998763694,425.6,237.092890370023,4.625,60.5505561828613,0
2010-10-20 10:45:00,TRUE,615.326490053438,436.3,238.224428464844,5.02277755737305,58.4700012207031,0
2010-10-20 11:00:00,TRUE,627.719275491703,456.9,242.664908922544,5.91955327987671,55.8849143981934,0
