"TIME" "day","TOA","SWin","LWin","Tair","RH","rain"
2010-11-10 23:15:00,FALSE,0,0,221.354483167928,2.06833338737488,62.9249992370605,0
2010-11-10 23:30:00,FALSE,0,0,221.986146719454,2.18055558204651,62.7144432067871,0
2010-11-10 23:45:00,FALSE,0,0,222.754483167928,2.31666660308838,61.9150009155273,0
2010-11-11 00:00:00,FALSE,0,0,223.923331926044,2.33631277084351,62.0122909545898,0
2010-11-16 00:15:00,FALSE,0,0,241.408468254544,4.85555553436279,86.9177780151367,0
2010-11-16 00:30:00,FALSE,0,0,240.408468254544,4.81277799606323,86.8511123657227,0
2010-11-16 00:45:00,FALSE,0,0,240.629294693599,4.69166660308838,87.4755554199219,0
2010-11-16 01:00:00,FALSE,0,0,240.708468254544,4.86815643310547,86.9189910888672,0
2010-11-16 01:15:00,FALSE,0,0,241.008468254544,4.79944467544556,86.4483337402344,0
2010-11-16 01:30:00,FALSE,0,0,239.929294693599,4.81944465637207,85.0405578613281,0
2010-11-16 01:45:00,FALSE,0,0,240.772506610433,4.58277797698975,85.1361083984375,0
2010-11-16 02:00:00,FALSE,0,0,241.794891336235,4.61731863021851,85.2508392333984,0
2010-11-16 02:15:00,FALSE,0,0,242.265156074164,4.2538890838623,86.0033340454102,0
2010-11-16 02:30:00,FALSE,0,0,242.489613255274,4.06333351135254,86.5449981689453,0
2010-11-16 02:45:00,FALSE,0,0,242.989613255274,4.08777761459351,86.8755569458008,0
2010-11-16 03:00:00,FALSE,0,0,242.614587611768,4.06983232498169,87.175422668457,0
2010-11-16 03:15:00,FALSE,0,0,242.140078768544,3.86388897895813,87.3088912963867,0
2010-11-16 03:30:00,FALSE,0,0,242.040078768544,3.88944435119629,87.629997253418,0
2010-11-16 03:45:00,FALSE,0,0,242.965156074164,4.2122220993042,86.7122192382812,0
2010-11-16 04:00:00,FALSE,0,0,242.140078768544,3.8581006526947,85.6893844604492,0
2010-11-16 04:15:00,FALSE,0,0,243.714587611768,4.11944437026978,85.9355545043945,0
2010-11-16 04:30:00,FALSE,0,0,243.465156074164,4.00611114501953,84.5338897705078,0
2010-11-16 04:45:00,FALSE,0,0,243.3177947392,4.24499988555908,82.85888671875,0
2010-11-16 05:00:00,FALSE,0,0,243.994891336235,4.17821216583252,82.0653610229492,0
2010-11-16 05:15:00,FALSE,0,0,243.841216443681,3.87777781486511,82.3788909912109,0
2010-11-16 05:30:00,FALSE,0,0,243.865156074164,3.85666656494141,83.4705581665039,0
2010-11-16 05:45:00,FALSE,0,0,243.565156074164,4.05000019073486,83.1777801513672,0
2010-11-16 06:00:00,FALSE,0,0,243.414587611768,3.76033520698547,83.5530700683594,0
2010-11-16 06:15:00,FALSE,0,0,242.666086350631,3.69055557250977,84.2772216796875,0
2010-11-16 06:30:00,FALSE,0,0,242.692609983199,3.31611108779907,85.232780456543,0
2010-11-16 06:45:00,FALSE,0,0,242.5752734375,2.85666656494141,86.3494415283203,0
2010-11-16 07:00:00,FALSE,0,0,243.303857526386,2.98156428337097,87.2234649658203,0
2010-11-16 07:15:00,FALSE,0,0,243.792609983199,3.57277774810791,86.8355560302734,0
2010-11-16 07:30:00,TRUE,12.7483752457553,3.192,243.965156074164,3.93666672706604,85.7350006103516,0
2010-11-16 07:45:00,TRUE,59.1982943537087,12.42,242.950640937581,4.03833341598511,84.1766662597656,0
2010-11-16 08:00:00,TRUE,103.920460392777,26.48,241.129294693599,3.41843581199646,83.7804489135742,0
2010-11-16 08:15:00,TRUE,146.723414826202,49.43,241.2303680735,3.32444453239441,84.8166656494141,0
2010-11-16 08:30:00,TRUE,187.423915506224,70.54,242.322908513612,3.89000010490417,83.5794448852539,0
2010-11-16 08:45:00,TRUE,225.847721141732,91.3,242.644018504376,4.02944421768188,80.6905517578125,0
2010-11-16 09:00:00,TRUE,261.83033723193,117.1,241.673793281861,3.26480436325073,82.1413421630859,0
2010-11-16 09:15:00,TRUE,295.217720272526,144.6,243.90809014031,4.33222198486328,82.3594436645508,0
2010-11-16 09:30:00,TRUE,325.866937219893,164.4,244.822925391685,4.71284914016724,78.3055877685547,0
2010-11-16 09:45:00,TRUE,353.64677738989,161.8,255.732311935284,3.77888894081116,81.7311096191406,0
2010-11-16 10:00:00,TRUE,378.438314171808,187.5,245.722729965996,3.85195541381836,84.0960922241211,0
2010-11-16 10:15:00,TRUE,400.13541415293,231.8,245.712444632417,4.14166688919067,82.9233322143555,0
2010-11-16 10:30:00,TRUE,418.645191474029,247.4,246.838248293044,4.41111087799072,81.9966659545898,0
2010-11-16 10:45:00,TRUE,433.888405470661,263.7,248.102860707067,4.92388868331909,81.0688858032227,0
2010-11-16 11:00:00,TRUE,445.799799898258,271.5,248.260853576108,5.24916219711304,77.6759796142578,0
2010-11-16 11:15:00,TRUE,454.328382288527,288.4,250.460853576108,5.15166664123535,80.8088912963867,0
2010-11-16 11:30:00,TRUE,459.437642241497,293.2,253.63808634124,6.36722230911255,76.8483352661133,0
2010-11-16 11:45:00,TRUE,461.105707718676,298.5,253.91664824033,6.27166652679443,76.4516677856445,0
2010-11-16 12:00:00,TRUE,459.325438668288,305,255.175421482049,6.42067050933838,77.2044677734375,0
2010-11-16 12:15:00,TRUE,454.104457581856,299.3,259.38261392132,7.04444456100464,76.5055541992188,0
2010-11-16 12:30:00,TRUE,445.465116851381,280.2,260.029435574495,7.86999988555908,72.9383316040039,0
2010-11-16 12:45:00,TRUE,433.444403066938,293.2,260.150414963177,8.50166702270508,69.0894470214844,0
2010-11-16 13:00:00,TRUE,418.093778664464,281.1,257.626210813175,8.95977687835693,67.1391067504883,0
2010-11-16 13:15:00,TRUE,399.478961601731,260.4,257.938877205582,9.41499996185303,65.4800033569336,0
2010-11-16 13:30:00,TRUE,377.679644005764,243.8,258.777556152344,9.51666641235352,64.5100021362305,0
2010-11-16 13:45:00,TRUE,352.789150996307,224.4,259.963204926955,9.42722225189209,65.1216659545898,0
2010-11-16 14:00:00,TRUE,324.914041145924,203.8,260.053904682912,9.42458057403564,64.105583190918,0
2010-11-16 14:15:00,TRUE,294.173650287427,182.4,261.349644873537,9.03722190856934,66.2594451904297,0
2010-11-16 14:30:00,TRUE,260.699580621372,133,261.587050880143,9.29500007629395,65.5105590820312,0
2010-11-16 14:45:00,TRUE,224.635137311134,76.92,291.295760082868,8.96111106872559,67.2361145019531,0
2010-11-16 15:00:00,TRUE,186.13471497754,147.1,294.695421482049,8.26927375793457,71.3296127319336,0
2010-11-16 15:15:00,TRUE,145.363136719339,67.1,269.23245034262,8.47277736663818,72.0072250366211,0
2010-11-16 15:30:00,TRUE,102.494948489525,35.79,260.683461882051,8.31666660308838,73.4461135864258,0
2010-11-16 15:45:00,TRUE,57.7136718483246,14.72,266.822925391685,8.10999965667725,75.5138854980469,0
2010-11-16 16:00:00,TRUE,11.2110182915804,5.7,273.650025292472,8.18044662475586,76.5134048461914,0
2010-11-16 16:15:00,FALSE,0,0.35,296.637494499429,8.72111129760742,74.2438888549805,0
2010-11-16 16:30:00,FALSE,0,0,291.0354008407,8.20666694641113,76.2533340454102,0
2010-11-16 16:45:00,FALSE,0,0,307.2754008407,8.23111152648926,76.462776184082,0
2010-11-16 17:00:00,FALSE,0,0,314.648894299639,8.18882656097412,76.6268157958984,0
2010-11-16 17:15:00,FALSE,0,0,319.9854008407,8.00611114501953,76.6238861083984,0
2010-11-16 17:30:00,FALSE,0,0,293.240025292472,7.93222236633301,76.2649993896484,0
2010-11-16 17:45:00,FALSE,0,0,304.068142438686,7.76999998092651,75.7061080932617,0
2010-11-16 18:00:00,FALSE,0,0,326.388142438686,7.66648054122925,76.2385482788086,0
2010-11-16 18:15:00,FALSE,0,0,329.406795689012,7.62444448471069,76.8605575561523,0
2010-11-16 18:30:00,FALSE,0,0,295.505968246267,7.43333339691162,77.2222213745117,0
2010-11-16 18:45:00,FALSE,0,0,295.969952,7.22611093521118,76.9727783203125,0
2010-11-16 19:00:00,FALSE,0,0,277.482347293302,7.09050273895264,76.9586563110352,0
2010-11-16 19:15:00,FALSE,0,0,275.488736657051,7.00888872146606,77.0261077880859,0
2010-11-16 19:30:00,FALSE,0,0,299.605275639259,6.99888896942139,76.7799987792969,0
2010-11-16 19:45:00,FALSE,0,0,301.022347293302,6.98666667938232,76.0455551147461,0
2010-11-16 20:00:00,FALSE,0,0,275.422347293302,6.98882675170898,75.758659362793,0
2010-11-16 20:15:00,FALSE,0,0,261.118736657051,6.93444442749023,76.504997253418,0
2010-11-16 20:30:00,FALSE,0,0,265.227255185544,6.79876565933228,77.4919738769531,0
2010-11-16 20:45:00,FALSE,0,0,261.737899834942,6.66888904571533,77.924446105957,0
2010-11-16 21:00:00,FALSE,0,0,257.650667563585,6.49944114685059,78.4223480224609,0
2010-11-16 21:15:00,FALSE,0,0,254.8578466327,6.5155553817749,78.946662902832,0
2010-11-16 21:30:00,FALSE,0,0,252.444018504376,6.73999977111816,78.6016693115234,0
2010-11-16 21:45:00,FALSE,0,0,252.637899834942,6.76055574417114,78.6572189331055,0
2010-11-16 22:00:00,FALSE,0,0,254.237899834942,6.64804458618164,78.1446914672852,0
2010-11-16 22:15:00,FALSE,0,0,254.637899834942,6.60111093521118,77.3061141967773,0
2010-11-16 22:30:00,FALSE,0,0,252.937899834942,6.58944463729858,77.0811080932617,0
2010-11-16 22:45:00,FALSE,0,0,252.650667563585,6.51000022888184,78.4538879394531,0
2010-11-16 23:00:00,FALSE,0,0,256.2578466327,6.42737436294556,80.0128479003906,0
2010-11-16 23:15:00,FALSE,0,0,258.66555533199,6.39111089706421,81.5,0
2010-11-16 23:30:00,FALSE,0,0,255.173793281861,6.38833332061768,83.3744430541992,0
2010-11-16 23:45:00,FALSE,0,0,251.982560102853,6.38166666030884,85.4883346557617,0
2010-11-17 00:00:00,FALSE,0,0,252.491855415643,6.30558681488037,87.0999984741211,0
2010-11-26 00:15:00,FALSE,0,0,220.3442233847,-0.0555555559694767,77.5194473266602,0
2010-11-26 00:30:00,FALSE,0,0,220.122323604972,-0.268888890743256,77.9394454956055,0
2010-11-26 00:45:00,FALSE,0,0,219.322323604972,-0.299444437026978,77.6211090087891,0
2010-11-26 01:00:00,FALSE,0,0,218.522323604972,-0.354748606681824,77.1027908325195,0
2010-11-26 01:15:00,FALSE,0,0,217.462133429658,-0.451666653156281,76.9438858032227,0
2010-11-26 01:30:00,FALSE,0,0,218.40244923579,-0.581666648387909,77.5033340454102,0
2010-11-26 01:45:00,FALSE,0,0,221.00244923579,-0.550000011920929,77.1361083984375,0
2010-11-26 02:00:00,FALSE,0,0,236.193270652344,-0.71508377790451,77.4944152832031,0
2010-11-26 02:15:00,FALSE,0,0,249.113270652344,-0.727777779102325,78.049446105957,0
2010-11-26 02:30:00,FALSE,0,0,241.25244923579,-0.747222244739532,77.6133346557617,0
2010-11-26 02:45:00,FALSE,0,0,242.273270652344,-0.810555577278137,77.7411117553711,0
2010-11-26 03:00:00,FALSE,0,0,219.726428833311,-0.81005585193634,77.5346374511719,0
2010-11-26 03:15:00,FALSE,0,0,217.011605007103,-0.896666646003723,77.89111328125,0
2010-11-26 03:30:00,FALSE,0,0,218.7549489152,-0.913888871669769,78.0622253417969,0
2010-11-26 03:45:00,FALSE,0,0,220.9549489152,-0.989444434642792,78.3866653442383,0
2010-11-26 04:00:00,FALSE,0,0,222.0549489152,-0.930167615413666,78.2156448364258,0
2010-11-26 04:15:00,FALSE,0,0,221.7549489152,-0.981666684150696,78.1605529785156,0
2010-11-26 04:30:00,FALSE,0,0,222.2549489152,-0.845555543899536,77.8638916015625,0
2010-11-26 04:45:00,FALSE,0,0,223.5549489152,-0.96444445848465,77.6016693115234,0
2010-11-26 05:00:00,FALSE,0,0,223.3549489152,-1.03128492832184,77.8418960571289,0
2010-11-26 05:15:00,FALSE,0,0,222.298796210444,-1.04888892173767,77.8361129760742,0
2010-11-26 05:30:00,FALSE,0,0,223.098796210444,-1.14555549621582,78.0299987792969,0
2010-11-26 05:45:00,FALSE,0,0,223.2549489152,-1.1066666841507,78.0555572509766,0
2010-11-26 06:00:00,FALSE,0,0,220.898796210444,-1.15865921974182,78.229606628418,0
2010-11-26 06:15:00,FALSE,0,0,219.698796210444,-1.18222224712372,78.1516647338867,0
2010-11-26 06:30:00,FALSE,0,0,217.843146522766,-1.23666667938232,78.2466659545898,0
2010-11-26 06:45:00,FALSE,0,0,217.187999482232,-1.19222223758698,78.2666702270508,0
2010-11-26 07:00:00,FALSE,0,0,216.887999482232,-1.13016760349274,77.6642456054688,0
2010-11-26 07:15:00,FALSE,0,0,216.687999482232,-1.21611106395721,77.7722244262695,0
2010-11-26 07:30:00,FALSE,0,0,217.287999482232,-1.21888887882233,77.9427795410156,0
2010-11-26 07:45:00,TRUE,7.65523187850918,4.567,217.743146522766,-1.16055560112,77.4072189331055,0
2010-11-26 08:00:00,TRUE,52.0548716893251,13.16,216.843146522766,-1.34636867046356,77.8156433105469,0
2010-11-26 08:15:00,TRUE,94.5928165420958,21.87,216.4549489152,-1.19277775287628,77.6094436645508,0
2010-11-26 08:30:00,TRUE,135.086992403658,48.85,216.243270652344,-1.34444439411163,77.9688873291016,0
2010-11-26 08:45:00,TRUE,173.364073234231,70.83,216.857853507044,-1.05944442749023,77.1777801513672,0
2010-11-26 09:00:00,TRUE,209.260222866392,92.8,215.751009258221,-1.06983244419098,76.5586624145508,0
2010-11-26 09:15:00,TRUE,242.621796264454,108.6,217.223331926044,-1.11222219467163,76.9672241210938,0
2010-11-26 09:30:00,TRUE,273.30599716204,122.5,216.162567865219,-0.937222242355347,75.7738876342773,0
2010-11-26 09:45:00,TRUE,301.181489263514,144.7,216.192609983199,-0.832777798175812,75.7538909912109,0
2010-11-26 10:00:00,TRUE,326.128958393036,176.1,216.214587611768,-0.866480469703674,75.1720657348633,0
2010-11-26 10:15:00,TRUE,348.041623185086,192,216.5177947392,-0.714999973773956,74.7977752685547,0
2010-11-26 10:30:00,TRUE,366.825692130653,211.4,217.594891336235,-0.628333330154419,74.7538909912109,0
2010-11-26 10:45:00,TRUE,382.400765022947,233.8,219.4303680735,-0.252222210168839,73.674446105957,0
2010-11-26 11:00:00,TRUE,394.700177084171,197.3,220.528875964844,-0.010614525526762,72.0100555419922,0
2010-11-26 11:15:00,TRUE,403.671284300715,174.2,219.894891336235,-0.0133333336561918,72.3883361816406,0
2010-11-26 11:30:00,TRUE,409.275688745294,254.6,220.6303680735,0.0450000017881393,71.9727783203125,0
2010-11-26 11:45:00,TRUE,411.489402921795,265.1,220.760614891239,0.174999997019768,71.3433303833008,0
2010-11-26 12:00:00,TRUE,410.302952429368,270.4,222.2587043952,0.545251369476318,70.1039123535156,0
2010-11-26 12:15:00,TRUE,405.721416506431,269.6,222.934314003086,0.648333311080933,69.3172225952148,0
2010-11-26 12:30:00,TRUE,397.764406281102,271.7,228.144018504376,1.1396449804306,67.6822509765625,0
2010-11-26 12:45:00,TRUE,386.465980821189,300.3,239.322729965996,1.34111106395721,66.3349990844727,0
2010-11-26 13:00:00,TRUE,371.874501343189,282.8,245.212347293302,1.45642459392548,64.6787719726562,0
2010-11-26 13:15:00,TRUE,354.052424204314,266.7,237.222729965996,1.37318432331085,65.0715103149414,0
2010-11-26 13:30:00,TRUE,333.076033563647,231.9,227.715275639259,1.46222221851349,63.7099990844727,0
2010-11-26 13:45:00,TRUE,309.035114856886,205.3,225.6578466327,1.26611113548279,63.8294448852539,0
2010-11-26 14:00:00,TRUE,282.03257048221,153.1,225.834314003086,1.26871514320374,63.8603363037109,0
2010-11-26 14:15:00,TRUE,252.183979342328,161.9,228.812030000005,1.36444449424744,63.0611114501953,0
2010-11-26 14:30:00,TRUE,219.617102128101,148.1,232.591855415643,1.62833333015442,61.9022216796875,0
2010-11-26 14:45:00,TRUE,184.471334461316,115.1,228.571688540963,1.33500003814697,62.397777557373,0
2010-11-26 15:00:00,TRUE,146.897110237123,94.4,227.74448364155,1.46145248413086,63.0737419128418,0
2010-11-26 15:15:00,TRUE,107.055257720459,68.3,225.7121463047,1.36833333969116,63.6755561828613,0
2010-11-26 15:30:00,TRUE,65.1163111521709,47.12,226.450640937581,1.13944447040558,64.5511093139648,0
2010-11-26 15:45:00,TRUE,21.2597808116735,21.92,225.289613255274,1.10888886451721,65.4633331298828,0
2010-11-26 16:00:00,FALSE,0,4.431,225.547203901126,0.915642440319061,65.9642486572266,0
2010-11-26 16:15:00,FALSE,0,0,226.003857526386,0.925555527210236,65.9661102294922,0
2010-11-26 16:30:00,FALSE,0,0,226.232955793631,0.719444453716278,66.200553894043,0
2010-11-26 16:45:00,FALSE,0,0,226.662567865219,0.696666657924652,66.7216644287109,0
2010-11-26 17:00:00,FALSE,0,0,224.523331926044,0.588826835155487,67.4865951538086,0
2010-11-26 17:15:00,FALSE,0,0,222.254483167928,0.590555548667908,67.98388671875,0
2010-11-26 17:30:00,FALSE,0,0,222.186146719454,0.698888897895813,68.1438903808594,0
2010-11-26 17:45:00,FALSE,0,0,221.786146719454,0.670555531978607,68.3116683959961,0
2010-11-26 18:00:00,FALSE,0,0,221.618322207284,0.629050254821777,68.6670379638672,0
2010-11-26 18:15:00,FALSE,0,0,222.218322207284,0.727777779102325,68.7216644287109,0
2010-11-26 18:30:00,FALSE,0,0,222.118322207284,0.631666660308838,69.3394470214844,0
2010-11-26 18:45:00,FALSE,0,0,222.118322207284,0.643888890743256,70.1800003051758,0
2010-11-26 19:00:00,FALSE,0,0,221.151009258221,0.707262575626373,70.4592208862305,0
2010-11-26 19:15:00,FALSE,0,0,220.6842074992,0.70722222328186,70.8705520629883,0
2010-11-26 19:30:00,FALSE,0,0,220.217916557294,0.633888900279999,71.1949996948242,0
2010-11-26 19:45:00,FALSE,0,0,220.317916557294,0.622222244739532,71.8649978637695,0
2010-11-26 20:00:00,FALSE,0,0,220.817916557294,0.726815640926361,71.6156387329102,0
2010-11-26 20:15:00,FALSE,0,0,222.186865633801,0.587222218513489,72.1205520629883,0
2010-11-26 20:30:00,FALSE,0,0,223.186865633801,0.630864202976227,72.4438247680664,0
2010-11-26 20:45:00,FALSE,0,0,224.586865633801,0.718888878822327,71.8266677856445,0
2010-11-26 21:00:00,FALSE,0,0,223.486865633801,0.584357559680939,72.0463714599609,0
2010-11-26 21:15:00,FALSE,0,0,223.622104907039,0.553333342075348,72.1427764892578,0
2010-11-26 21:30:00,FALSE,0,0,227.122104907039,0.429444432258606,72.2050018310547,0
2010-11-26 21:45:00,FALSE,0,0,226.657853507044,0.314444452524185,72.3477783203125,0
2010-11-26 22:00:00,FALSE,0,0,232.257853507044,0.210055872797966,72.431282043457,0
2010-11-26 22:15:00,FALSE,0,0,232.557853507044,0.262222230434418,72.0238876342773,0
2010-11-26 22:30:00,FALSE,0,0,224.757853507044,0.290697664022446,71.8273239135742,0
2010-11-26 22:45:00,FALSE,0,0,221.457853507044,0.474444448947906,70.5733337402344,0
2010-11-26 23:00:00,FALSE,0,0,221.657853507044,0.263128489255905,70.9502792358398,0
2010-11-26 23:15:00,FALSE,0,0,223.030877198504,0.173888891935349,71.3355560302734,0
2010-11-26 23:30:00,FALSE,0,0,232.068151545874,0.135555550456047,71.9883346557617,0
2010-11-26 23:45:00,FALSE,0,0,247.984111061569,0.353333324193954,71.0288925170898,0
2010-11-27 00:00:00,FALSE,0,0,251.524111061569,0.143016755580902,71.3458099365234,0
2010-11-28 00:15:00,FALSE,0,0,210.220860393179,-2.63944435119629,77.4049987792969,0
2010-11-28 00:30:00,FALSE,0,0,209.273705507042,-2.94222211837769,78.5344467163086,0
2010-11-28 00:45:00,FALSE,0,0,208.927047,-3.03055548667908,79.4677810668945,0
2010-11-28 01:00:00,FALSE,0,0,209.327047,-2.93184351921082,79.0229034423828,0
2010-11-28 01:15:00,FALSE,0,0,209.327047,-2.89055562019348,78.5572204589844,0
2010-11-28 01:30:00,FALSE,0,0,209.48088450457,-3.11222219467163,79.0194473266602,0
2010-11-28 01:45:00,FALSE,0,0,211.18088450457,-3.02333331108093,78.9749984741211,0
2010-11-28 02:00:00,FALSE,0,0,212.58088450457,-3.03743028640747,78.8737411499023,0
2010-11-28 02:15:00,FALSE,0,0,214.28088450457,-3.03777766227722,78.732780456543,0
2010-11-28 02:30:00,FALSE,0,0,213.935217653403,-3.1061110496521,78.4905548095703,0
2010-11-28 02:45:00,FALSE,0,0,211.990046079287,-3.04388880729675,78.5027770996094,0
2010-11-28 03:00:00,FALSE,0,0,210.790046079287,-3.17486023902893,78.725700378418,0
2010-11-28 03:15:00,FALSE,0,0,210.390046079287,-3.27166676521301,79.2649993896484,0
2010-11-28 03:30:00,FALSE,0,0,210.745369415148,-3.29611110687256,79.4722213745117,0
2010-11-28 03:45:00,FALSE,0,0,211.545369415148,-3.32611107826233,79.10888671875,0
2010-11-28 04:00:00,FALSE,0,0,213.845369415148,-3.3759777545929,79.2162017822266,0
2010-11-28 04:15:00,FALSE,0,0,218.445369415148,-3.37611103057861,79.0233306884766,0
2010-11-28 04:30:00,FALSE,0,0,218.101187294044,-3.5338888168335,79.7677764892578,0
2010-11-28 04:45:00,FALSE,0,0,216.501187294044,-3.46166658401489,79.8272247314453,0
2010-11-28 05:00:00,FALSE,0,0,215.657499349172,-3.45977663993835,79.8592147827148,0
2010-11-28 05:15:00,FALSE,0,0,216.914305213866,-3.53222227096558,79.9722213745117,0
2010-11-28 05:30:00,FALSE,0,0,217.414305213866,-3.56500005722046,80.2750015258789,0
2010-11-28 05:45:00,FALSE,0,0,218.224305213866,-3.58555555343628,80.3105545043945,0
2010-11-28 06:00:00,FALSE,0,0,218.664305213866,-3.52737426757812,80.2949752807617,0
2010-11-28 06:15:00,FALSE,0,0,219.794305213866,-3.55666661262512,80.6044464111328,0
2010-11-28 06:30:00,FALSE,0,0,220.051604521592,-3.60055565834045,80.853889465332,0
2010-11-28 06:45:00,FALSE,0,0,216.129396905957,-3.6777777671814,81.3444442749023,0
2010-11-28 07:00:00,FALSE,0,0,213.329396905957,-3.64692735671997,81.3435745239258,0
2010-11-28 07:15:00,FALSE,0,0,215.629396905957,-3.68555545806885,81.5599975585938,0
2010-11-28 07:30:00,FALSE,0,0,220.391604521592,-3.66000008583069,81.5322189331055,0
2010-11-28 07:45:00,FALSE,0,0.946,228.811604521592,-3.85333323478699,81.712776184082,0
2010-11-28 08:00:00,TRUE,42.7753090657195,6.2,242.674305213866,-3.84469270706177,82.2039108276367,0
2010-11-28 08:15:00,TRUE,85.2930452212324,14.23,245.131187294044,-3.64111113548279,82.5305557250977,0
2010-11-28 08:30:00,TRUE,125.779815407805,21.15,232.055369415148,-3.72541427612305,82.4243087768555,0
2010-11-28 08:45:00,TRUE,164.062331050904,32.68,241.740046079287,-3.73777770996094,82.5633316040039,0
2010-11-28 09:00:00,TRUE,199.976738168558,40.55,233.155217653403,-3.79050278663635,82.9910583496094,0
2010-11-28 09:15:00,TRUE,233.369318683623,53.76,235.017047,-3.61166667938232,82.6711120605469,0
2010-11-28 09:30:00,TRUE,264.097148352406,58.17,233.707047,-3.70777773857117,83.1761093139648,0
2010-11-28 09:45:00,TRUE,292.028708493874,75.61,236.910860393179,-3.63888883590698,82.8933334350586,0
2010-11-28 10:00:00,TRUE,317.044448900789,110.3,236.374874108045,-3.334636926651,81.770393371582,0
2010-11-28 10:15:00,TRUE,339.037299523837,187.2,217.80244923579,-3.15777778625488,80.2916641235352,0
2010-11-28 10:30:00,TRUE,357.913128738613,210.7,211.2842074992,-3.02944445610046,79.5561141967773,0
2010-11-28 10:45:00,TRUE,373.591146233983,221.2,211.003857526386,-2.86999988555908,77.7211074829102,0
2010-11-28 11:00:00,TRUE,386.004248797557,226.3,211.692609983199,-2.58100557327271,75.6474838256836,0
2010-11-28 11:15:00,TRUE,395.099307518305,190,211.492693367272,-2.49333333969116,73.6444473266602,0
