"TIME" "day","TOA","SWin","LWin","Tair","RH","rain"
2010-11-28 11:30:00,TRUE,400.837395177053,259.7,213.665156074164,-2.15722227096558,72.6183319091797,0
2010-11-28 11:45:00,TRUE,403.193952851712,253.5,215.2303680735,-1.76777780056,71.0588912963867,0
2010-11-28 12:00:00,TRUE,402.158895024167,256.9,216.5587043952,-0.856424570083618,67.9994430541992,0
2010-11-28 12:15:00,TRUE,397.73665273904,270.5,216.046246089784,-1.53833329677582,66.0238876342773,0
2010-11-28 12:30:00,TRUE,389.946154629624,269.6,217.346246089784,-1.29777777194977,64.4711074829102,0
2010-11-28 12:45:00,TRUE,378.820745892309,253.1,217.19923284073,-1.6972222328186,63.739444732666,0
2010-11-28 13:00:00,TRUE,364.408045556292,245.5,217.0303680735,-2.01005578041077,65.0346374511719,0
2010-11-28 13:15:00,TRUE,346.769742659593,237.2,218.494446600027,-1.54555559158325,63.7555541992188,0
2010-11-28 13:30:00,TRUE,325.981332203792,186.3,218.794446600027,-1.27777779102325,63.3650016784668,0
2010-11-28 13:45:00,TRUE,302.131792017696,182.2,220.772506610433,-1.21055555343628,62.0894432067871,0
2010-11-28 14:00:00,TRUE,275.323201913075,208.5,225.5121463047,-0.664804458618164,61.3273735046387,0
2010-11-28 14:15:00,TRUE,245.670306762557,188,234.560614891239,-0.280000001192093,60.3177795410156,0
2010-11-28 14:30:00,TRUE,213.300025369731,160.5,226.5303680735,-0.37388888001442,60.8800010681152,0
2010-11-28 14:45:00,TRUE,178.35090723396,105.3,225.372506610433,-0.0155555559322238,61.0361099243164,0
2010-11-28 15:00:00,TRUE,140.972539534416,47.95,229.292693367272,-0.232402235269547,62.2039108276367,0
2010-11-28 15:15:00,TRUE,101.324906872321,73.86,236.162567865219,-0.106666669249535,61.7761116027832,0
2010-11-28 15:30:00,TRUE,59.5777065112309,41.68,234.492693367272,-0.179444447159767,62.674446105957,0
2010-11-28 15:45:00,TRUE,15.909622046459,12.48,260.851009258221,-0.226666674017906,63.977222442627,0
2010-11-28 16:00:00,FALSE,0,3.529,237.452136059713,-0.353631287813187,65.1240234375,0
2010-11-28 16:15:00,FALSE,0,0.177,280.156865633801,-0.531111121177673,66.5311126708984,0
2010-11-28 16:30:00,FALSE,0,0,301.957916557294,-0.605555534362793,67.6255569458008,0
2010-11-28 16:45:00,FALSE,0,0,306.352136059713,-0.741666674613953,68.6983337402344,0
2010-11-28 17:00:00,FALSE,0,0,294.906865633801,-0.772067010402679,68.9715118408203,0
2010-11-28 17:15:00,FALSE,0,0,278.724111061569,-0.853333353996277,70.8888854980469,0
2010-11-28 17:30:00,FALSE,0,0,263.35593373184,-0.756666660308838,72.4566650390625,0
2010-11-28 17:45:00,FALSE,0,0,294.22593373184,-0.70722222328186,73.0561141967773,0
2010-11-28 18:00:00,FALSE,0,0,291.978151545874,-0.604469299316406,74.2525177001953,0
2010-11-28 18:15:00,FALSE,0,0,292.518151545874,-0.46000000834465,75.8249969482422,0
2010-11-28 18:30:00,FALSE,0,0,251.5542233847,-0.45444443821907,77.8272247314453,0
2010-11-28 18:45:00,FALSE,0,0,235.972133429658,-0.414444446563721,79.0222244262695,0
2010-11-28 19:00:00,FALSE,0,0,278.842323604972,-0.477094978094101,79.2530746459961,0
2010-11-28 19:15:00,FALSE,0,0,291.3342233847,-0.452777773141861,80.4611129760742,0
2010-11-28 19:30:00,FALSE,0,0,280.2442233847,-0.340555548667908,81.5905532836914,0
2010-11-28 19:45:00,FALSE,0,0,259.4542233847,-0.29388889670372,82.1916656494141,0
2010-11-28 20:00:00,FALSE,0,0,255.232323604972,-0.300000011920929,82.1195526123047,0
2010-11-28 20:15:00,FALSE,0,0,288.3742233847,-0.312290489673615,82.5899429321289,0
2010-11-28 20:30:00,FALSE,0,0,281.84593373184,-0.166467070579529,81.8586807250977,0
2010-11-28 20:45:00,FALSE,0,0,289.51593373184,-0.256666660308838,82.1733322143555,0
2010-11-28 21:00:00,FALSE,0,0,277.728151545874,-0.157541900873184,81.5324020385742,0
2010-11-28 21:15:00,FALSE,0,0,264.66593373184,-0.15082873404026,81.0165710449219,0
2010-11-28 21:30:00,FALSE,0,0,242.54593373184,-0.16611111164093,80.5316696166992,0
2010-11-28 21:45:00,FALSE,0,0,243.623020132887,-0.186111107468605,80.1977767944336,0
2010-11-28 22:00:00,FALSE,0,0,264.18593373184,-0.186592176556587,79.3396682739258,0
2010-11-28 22:15:00,FALSE,0,0,275.538151545874,-0.149444445967674,78.2944412231445,0
2010-11-28 22:30:00,FALSE,0,0,293.722104907039,-0.00888888910412788,76.2644424438477,0
2010-11-28 22:45:00,FALSE,0,0,277.102136059713,0.00944444444030523,74.4755554199219,0
2010-11-28 23:00:00,FALSE,0,0,244.187853507044,0,74.4256973266602,0
2010-11-28 23:15:00,FALSE,0,0,240.940877198504,-0.0483333319425583,75.3027801513672,0
2010-11-28 23:30:00,FALSE,0,0,239.358151545874,-0.101111114025116,75.1688919067383,0
2010-11-28 23:45:00,FALSE,0,0,228.50593373184,-0.118333332240582,74.2033309936523,0
2010-11-29 00:00:00,FALSE,0,0,226.8442233847,-0.22737430036068,74.3955307006836,0
2010-12-09 00:15:00,FALSE,0,0,212.411605007103,-1.27833330631256,66.4305572509766,0
2010-12-09 00:30:00,FALSE,0,0,212.6549489152,-1.39944446086884,66.7788925170898,0
2010-12-09 00:45:00,FALSE,0,0,211.698796210444,-1.40611112117767,66.6833343505859,0
2010-12-09 01:00:00,FALSE,0,0,210.643146522766,-1.63016760349274,67.2463684082031,0
2010-12-09 01:15:00,FALSE,0,0,209.887999482232,-1.7861111164093,67.5216674804688,0
2010-12-09 01:30:00,FALSE,0,0,209.733354719045,-1.87444448471069,67.6005554199219,0
2010-12-09 01:45:00,FALSE,0,0,209.233354719045,-1.81277775764465,67.1983337402344,0
2010-12-09 02:00:00,FALSE,0,0,208.733354719045,-1.81005585193634,66.7793273925781,0
2010-12-09 02:15:00,FALSE,0,0,209.287999482232,-1.70111107826233,66.3327789306641,0
2010-12-09 02:30:00,FALSE,0,0,208.987999482232,-1.68555557727814,65.8011093139648,0
2010-12-09 02:45:00,FALSE,0,0,208.587999482232,-1.7127777338028,65.6327743530273,0
2010-12-09 03:00:00,FALSE,0,0,208.233354719045,-1.79441344738007,65.9430160522461,0
2010-12-09 03:15:00,FALSE,0,0,209.833354719045,-1.82611107826233,66.3038864135742,0
2010-12-09 03:30:00,FALSE,0,0,210.679211863544,-1.96111106872559,67.0422210693359,0
2010-12-09 03:45:00,FALSE,0,0,211.479211863544,-1.75499999523163,66.6927795410156,0
2010-12-09 04:00:00,FALSE,0,0,211.933354719045,-1.63055551052094,65.8172225952148,0
2010-12-09 04:15:00,FALSE,0,0,212.387999482232,-1.61277782917023,65.771110534668,0
2010-12-09 04:30:00,FALSE,0,0,213.543146522766,-1.53999996185303,66.0088882446289,0
2010-12-09 04:45:00,FALSE,0,0,214.543146522766,-1.54055559635162,66.5955581665039,0
2010-12-09 05:00:00,FALSE,0,0,214.743146522766,-1.39329612255096,66.9491653442383,0
2010-12-09 05:15:00,FALSE,0,0,215.043146522766,-1.35555553436279,68.1666641235352,0
2010-12-09 05:30:00,FALSE,0,0,215.498796210444,-1.45555555820465,70.004997253418,0
2010-12-09 05:45:00,FALSE,0,0,216.0549489152,-1.55833327770233,71.1972198486328,0
2010-12-09 06:00:00,FALSE,0,0,216.811605007103,-1.44134080410004,71.4111709594727,0
2010-12-09 06:15:00,FALSE,0,0,216.811605007103,-1.39999997615814,71.5783309936523,0
2010-12-09 06:30:00,FALSE,0,0,218.026428833311,-1.2872222661972,71.8244476318359,0
2010-12-09 06:45:00,FALSE,0,0,218.784597308434,-1.09555554389954,71.9816665649414,0
2010-12-09 07:00:00,FALSE,0,0,219.643270652344,-1.01284921169281,72.470947265625,0
2010-12-09 07:15:00,FALSE,0,0,219.90244923579,-1.09777772426605,73.6283340454102,0
2010-12-09 07:30:00,FALSE,0,0,220.343270652344,-1.1261111497879,74.2149963378906,0
2010-12-09 07:45:00,FALSE,0,0,241.49244923579,-1.22055554389954,74.9144439697266,0
2010-12-09 08:00:00,FALSE,0,3.596,260.493020132887,-1.01396644115448,74.9374313354492,0
2010-12-09 08:15:00,TRUE,42.3025893367987,12.02,246.28593373184,-0.983333349227905,75.0766677856445,0
2010-12-09 08:30:00,TRUE,82.9603747369297,13.39,299.274111061569,-0.957777798175812,75.2544479370117,0
2010-12-09 08:45:00,TRUE,121.486393859166,20.57,299.867853507044,-1.02333331108093,75.8261108398438,0
2010-12-09 09:00:00,TRUE,157.7157748029,23.08,300.597853507044,-0.930167615413666,75.9938583374023,0
2010-12-09 09:15:00,TRUE,191.493474181969,40.43,286.596865633801,-0.874444425106049,76.0449981689453,0
2010-12-09 09:30:00,TRUE,222.674940629579,59.08,226.022104907039,-0.826111137866974,76.0738906860352,0
2010-12-09 09:45:00,TRUE,251.126733402204,128.1,222.3752734375,-0.738333344459534,75.9116668701172,0
2010-12-09 10:00:00,TRUE,276.727093435372,145.9,222.3177947392,-0.45865923166275,74.9631271362305,0
2010-12-09 10:15:00,TRUE,299.366464407316,165.9,223.672506610433,-0.38055557012558,74.8833312988281,0
2010-12-09 10:30:00,TRUE,318.947961580791,204.6,231.677269336491,0.112777777016163,72.875,0
2010-12-09 10:45:00,TRUE,335.387786416585,200.9,238.713792238674,0.49444442987442,71.8433303833008,0
2010-12-09 11:00:00,TRUE,348.615585184502,146.5,231.060614891239,1.09329605102539,70.2273712158203,0
2010-12-09 11:15:00,TRUE,358.574750037061,210.8,231.746246089784,1.47166669368744,69.3199996948242,0
2010-12-09 11:30:00,TRUE,365.222661257632,232.8,231.550667563585,1.87944447994232,68.4372253417969,0
2010-12-09 11:45:00,TRUE,368.530869646206,255.2,240.527255185544,2.15333342552185,67.8550033569336,0
2010-12-09 12:00:00,TRUE,368.485218262447,255.9,275.607255185544,2.37569069862366,66.8729248046875,0
2010-12-09 12:15:00,TRUE,365.085903004961,306.4,271.272729965996,2.46833324432373,66.9288864135742,0
2010-12-09 12:30:00,TRUE,358.347471767614,309.9,264.505708974507,2.76611113548279,67.0016632080078,0
2010-12-09 12:45:00,TRUE,348.29876217656,227.9,240.00809014031,2.97166657447815,67.3105545043945,0
2010-12-09 13:00:00,TRUE,334.982778174415,281.4,258.505968246267,2.95474863052368,68.0921783447266,0
2010-12-09 13:15:00,TRUE,318.456505979828,203.2,274.255708974507,3.38111114501953,67.0027770996094,0
2010-12-09 13:30:00,TRUE,298.79067021005,163,267.483793281861,3.17555546760559,67.0616683959961,0
2010-12-09 13:45:00,TRUE,276.06943121021,79.26,242.2587043952,3.17388892173767,66.9961090087891,0
2010-12-09 14:00:00,TRUE,250.390024884652,172,242.06555533199,3.19944143295288,67.3670425415039,0
2010-12-09 14:15:00,TRUE,221.862346571616,163.2,243.037899834942,3.32388877868652,67.5461120605469,0
2010-12-09 14:30:00,TRUE,190.608480742161,138.6,244.427255185544,3.51999998092651,66.9588851928711,0
2010-12-09 14:45:00,TRUE,156.762178536112,111.7,240.2578466327,3.33833336830139,67.8272247314453,0
2010-12-09 15:00:00,TRUE,120.468285370649,87.2,240.473793281861,3.44636869430542,68.0111694335938,0
2010-12-09 15:15:00,TRUE,81.882121071483,59.03,238.722908513612,3.32500004768372,68.9222259521484,0
2010-12-09 15:30:00,TRUE,41.1688151790762,28.16,250.29923284073,3.25642466545105,69.5229034423828,0
2010-12-09 15:45:00,FALSE,0,9.06,253.677269336491,3.16944456100464,69.8949966430664,0
2010-12-09 16:00:00,FALSE,0,3.269,263.8021463047,2.97932958602905,70.0167617797852,0
2010-12-09 16:15:00,FALSE,0,0.472,281.7821463047,3.01055550575256,69.4094467163086,0
2010-12-09 16:30:00,FALSE,0,0,281.5203680735,2.86999988555908,69.0305557250977,0
2010-12-09 16:45:00,FALSE,0,0,271.728161996609,2.48722219467163,70.3533325195312,0
2010-12-09 17:00:00,FALSE,0,0,264.948161996609,2.6888267993927,70.3759765625,0
2010-12-09 17:15:00,FALSE,0,0,257.368161996609,2.66166663169861,70.646110534668,0
2010-12-09 17:30:00,FALSE,0,0,253.818468254544,2.57888889312744,71.3772201538086,0
2010-12-09 17:45:00,FALSE,0,0,263.728161996609,2.59277772903442,71.6438903808594,0
2010-12-09 18:00:00,FALSE,0,0,260.708161996609,2.64469265937805,72.0083770751953,0
2010-12-09 18:15:00,FALSE,0,0,266.458376296124,2.83722233772278,71.629997253418,0
2010-12-09 18:30:00,FALSE,0,0,282.928376296124,2.63388895988464,72.4072189331055,0
2010-12-09 18:45:00,FALSE,0,0,277.528161996609,2.46499991416931,73.0861129760742,0
2010-12-09 19:00:00,FALSE,0,0,244.729294693599,2.47765374183655,73.5351943969727,0
2010-12-09 19:15:00,FALSE,0,0,239.272506610433,2.28777766227722,74.2455520629883,0
2010-12-09 19:30:00,FALSE,0,0,238.7177947392,1.85444450378418,75.9672241210938,0
2010-12-09 19:45:00,FALSE,0,0,238.941216443681,1.80111110210419,76.5094451904297,0
2010-12-09 20:00:00,FALSE,0,0,238.565156074164,1.78212285041809,76.7765350341797,0
2010-12-09 20:15:00,FALSE,0,0,238.965156074164,1.75999999046326,76.9872207641602,0
2010-12-09 20:30:00,FALSE,0,0,238.589613255274,1.72333335876465,77.3211135864258,0
2010-12-09 20:45:00,FALSE,0,0,239.789613255274,1.6788889169693,77.6433334350586,0
2010-12-09 21:00:00,FALSE,0,0,239.389613255274,1.638547539711,78.055305480957,0
2010-12-09 21:15:00,FALSE,0,0,239.565156074164,1.79111111164093,77.9611129760742,0
2010-12-09 21:30:00,FALSE,0,0,238.989613255274,1.61000001430511,78.6605529785156,0
2010-12-09 21:45:00,FALSE,0,0,238.440078768544,1.45388889312744,79.5322189331055,0
2010-12-09 22:00:00,FALSE,0,0,238.740078768544,1.47039103507996,79.948600769043,0
2010-12-09 22:15:00,FALSE,0,0,239.240078768544,1.4638888835907,80.1755523681641,0
2010-12-09 22:30:00,FALSE,0,0,240.240078768544,1.48777782917023,80.6261138916016,0
2010-12-09 22:45:00,FALSE,0,0,242.340078768544,1.52388894557953,80.788330078125,0
2010-12-09 23:00:00,FALSE,0,0,244.640078768544,1.47206699848175,81.274299621582,0
2010-12-09 23:15:00,FALSE,0,0,243.740078768544,1.41888892650604,81.8211135864258,0
2010-12-09 23:30:00,FALSE,0,0,242.040078768544,1.43777775764465,82.1211090087891,0
2010-12-09 23:45:00,FALSE,0,0,246.140078768544,1.46000003814697,82.4044418334961,0
2010-12-10 00:00:00,FALSE,0,0,251.980078768544,1.5162011384964,82.6927337646484,0
2010-12-26 00:15:00,FALSE,0,0,222.314234267256,-2.83333325386047,80.2294464111328,0
2010-12-26 00:30:00,FALSE,0,0,222.314451083124,-3.13499999046326,81.1477813720703,0
2010-12-26 00:45:00,FALSE,0,0,222.016660773355,-3.40166664123535,81.7399978637695,0
2010-12-26 01:00:00,FALSE,0,0,222.016660773355,-3.3027777671814,80.7355575561523,0
2010-12-26 01:15:00,FALSE,0,0,221.720860393179,-3.53500008583069,80.8605575561523,0
2010-12-26 01:30:00,FALSE,0,0,221.173705507042,-3.67666673660278,80.6350021362305,0
2010-12-26 01:45:00,FALSE,0,0,221.620860393179,-3.60999989509583,80.5677795410156,0
2010-12-26 02:00:00,FALSE,0,0,221.120860393179,-3.45777773857117,80.3883361816406,0
2010-12-26 02:15:00,FALSE,0,0,220.973705507042,-3.66166663169861,80.9677810668945,0
2010-12-26 02:30:00,FALSE,0,0,220.78088450457,-3.8205554485321,81.8322219848633,0
2010-12-26 02:45:00,FALSE,0,0,220.927047,-3.6438889503479,80.8644409179688,0
2010-12-26 03:00:00,FALSE,0,0,220.927047,-3.80388879776001,80.8611145019531,0
2010-12-26 03:15:00,FALSE,0,0,220.627047,-3.54277777671814,80.1211090087891,0
2010-12-26 03:30:00,FALSE,0,0,220.527047,-3.49111104011536,79.4205551147461,0
2010-12-26 03:45:00,FALSE,0,0,220.127047,-3.45055556297302,79.5505523681641,0
2010-12-26 04:00:00,FALSE,0,0,219.827047,-3.57500004768372,79.3888854980469,0
2010-12-26 04:15:00,FALSE,0,0,219.835217653403,-3.96000003814697,80.8627777099609,0
2010-12-26 04:30:00,FALSE,0,0,219.535217653403,-3.99333333969116,80.3399963378906,0
2010-12-26 04:45:00,FALSE,0,0,219.490046079287,-3.98611116409302,80.5400009155273,0
2010-12-26 05:00:00,FALSE,0,0,219.535217653403,-3.89277768135071,80.0800018310547,0
2010-12-26 05:15:00,FALSE,0,0,219.835217653403,-3.83277773857117,79.5094451904297,0
2010-12-26 05:30:00,FALSE,0,0,219.935217653403,-3.77611112594604,79.5744476318359,0
2010-12-26 05:45:00,FALSE,0,0,219.827047,-3.3561110496521,77.9416656494141,0
2010-12-26 06:00:00,FALSE,0,0,220.027047,-3.4300000667572,78.087776184082,0
2010-12-26 06:15:00,FALSE,0,0,219.88088450457,-3.3205554485321,78.0527801513672,0
2010-12-26 06:30:00,FALSE,0,0,219.327047,-3.34722232818604,77.7744445800781,0
2010-12-26 06:45:00,FALSE,0,0,219.18088450457,-3.58833336830139,78.4761123657227,0
2010-12-26 07:00:00,FALSE,0,0,218.490046079287,-3.8388888835907,79.8088912963867,0
2010-12-26 07:15:00,FALSE,0,0,218.88088450457,-3.50944447517395,78.2516632080078,0
2010-12-26 07:30:00,FALSE,0,0,219.28088450457,-3.70722222328186,78.6005554199219,0
2010-12-26 07:45:00,FALSE,0,0,219.335217653403,-3.69055557250977,78.6166687011719,0
2010-12-26 08:00:00,FALSE,0,1.829,220.335217653403,-3.70222210884094,79.3288879394531,0
2010-12-26 08:15:00,TRUE,8.43477200423104,6.97,221.027047,-3.54999995231628,78.4127807617188,0
2010-12-26 08:30:00,TRUE,50.0226863454792,21.42,220.468512026031,-3.77833342552185,77.8727798461914,0
2010-12-26 08:45:00,TRUE,89.5812095108678,46.78,222.5160132727,-3.78666663169861,77.3938903808594,0
2010-12-26 09:00:00,TRUE,126.941062016145,66.8,224.511605007103,-3.05666661262512,74.98388671875,0
2010-12-26 09:15:00,TRUE,161.942372948487,83.1,224.911605007103,-3.40000009536743,74.9705581665039,0
2010-12-26 09:30:00,TRUE,194.435364089174,81.3,225.062133429658,-2.63055562973022,73.1399993896484,0
2010-12-26 09:45:00,TRUE,224.280990847791,89.9,225.583020132887,-2.39833331108093,72.3194427490234,0
2010-12-26 10:00:00,TRUE,251.351537264807,107.2,224.894111061569,-2.43055558204651,73.3405532836914,0
2010-12-26 10:15:00,TRUE,275.531162536751,109.9,221.852136059713,-2.30111122131348,72.5188903808594,0
2010-12-26 10:30:00,TRUE,296.716396725009,168.9,222.819649291551,-1.81722223758698,71.6111145019531,0
2010-12-26 10:45:00,TRUE,314.816583527152,176.8,223.308468254544,-1.34388887882233,68.9944458007812,0
2010-12-26 11:00:00,TRUE,329.754268215983,186,222.5121463047,-0.963333308696747,67.5650024414062,0
2010-12-26 11:15:00,TRUE,341.465529086325,206.2,222.994446600027,-0.779444456100464,67.7055587768555,0
2010-12-26 11:30:00,TRUE,349.900250991041,227,226.2587043952,-0.198888882994652,66.6061096191406,0
2010-12-26 11:45:00,TRUE,355.022339795953,188.2,228.0587043952,0.381111115217209,63.5633316040039,0
2010-12-26 12:00:00,TRUE,356.809876835799,180.4,231.188161996609,-0.0333333350718021,65.5477752685547,0
2010-12-26 12:15:00,TRUE,355.255212710346,155.7,231.629294693599,0.0861111134290695,64.620002746582,0
2010-12-26 12:30:00,TRUE,350.365000019257,167.7,232.529294693599,0.473333328962326,64.2533340454102,0
2010-12-26 12:45:00,TRUE,342.160164895622,173.9,234.508468254544,0.428333342075348,63.9500007629395,0
2010-12-26 13:00:00,TRUE,330.675817459942,174.4,235.950640937581,0.435555547475815,64.4366683959961,0
2010-12-26 13:15:00,TRUE,315.961101577788,158.1,237.772506610433,0.508333325386047,64.7472229003906,0
2010-12-26 13:30:00,TRUE,298.078984564004,136.6,236.794891336235,0.728333353996277,62.9983329772949,0
2010-12-26 13:45:00,TRUE,277.105987733312,116.4,240.366086350631,0.437222212553024,63.2244453430176,0
2010-12-26 14:00:00,TRUE,253.13185895047,102.4,246.629649291551,0.58222222328186,62.716667175293,0
2010-12-26 14:15:00,TRUE,226.259188581065,88.1,248.779649291551,0.790000021457672,60.7633323669434,0
2010-12-26 14:30:00,TRUE,196.602970486399,76.94,248.599649291551,0.952777802944183,59.8177795410156,0
2010-12-26 14:45:00,TRUE,164.290109941143,59.98,248.627203901126,0.99444442987442,60.2611122131348,0
2010-12-26 15:00:00,TRUE,129.458880579313,38.81,258.892955793631,0.852777779102325,61.4000015258789,0
2010-12-26 15:15:00,TRUE,92.2583326925878,25.32,278.382955793631,0.941111087799072,61.1605567932129,0
2010-12-26 15:30:00,TRUE,52.8476554128336,12.4,287.502567865219,0.801111102104187,61.1116676330566,0
2010-12-26 15:45:00,TRUE,11.3954955082641,5.625,288.512693367272,0.843888878822327,61.2494430541992,0
2010-12-26 16:00:00,FALSE,0,1.207,287.702693367272,0.915000021457672,59.5716667175293,0
2010-12-26 16:15:00,FALSE,0,0,284.102693367272,1.00055551528931,59.0816650390625,0
2010-12-26 16:30:00,FALSE,0,0,275.292693367272,1.0711110830307,59.0250015258789,0
2010-12-26 16:45:00,FALSE,0,0,268.272567865219,1.22833335399628,58.4233322143555,0
2010-12-26 17:00:00,FALSE,0,0,255.392567865219,1.40166664123535,59.0183334350586,0
2010-12-26 17:15:00,FALSE,0,0,256.302567865219,1.4283332824707,60.077220916748,0
2010-12-26 17:30:00,FALSE,0,0,269.862955793631,1.3933333158493,61.4599990844727,0
2010-12-26 17:45:00,FALSE,0,0,283.342955793631,1.47944450378418,63.0205574035645,0
2010-12-26 18:00:00,FALSE,0,0,286.7452734375,1.58833336830139,64.2399978637695,0
2010-12-26 18:15:00,FALSE,0,0,285.803857526386,1.36444449424744,65.4516677856445,0
2010-12-26 18:30:00,FALSE,0,0,285.713857526385,1.23888885974884,65.9677810668945,0
2010-12-26 18:45:00,FALSE,0,0,286.7052734375,1.39944446086884,66.4077758789062,0
2010-12-26 19:00:00,FALSE,0,0,288.837203901126,1.66555559635162,66.4261093139648,0
2010-12-26 19:15:00,FALSE,0,0,289.957203901126,1.54222226142883,67.2894439697266,0
2010-12-26 19:30:00,FALSE,0,0,290.649649291551,1.52388894557953,68.0144424438477,0
2010-12-26 19:45:00,FALSE,0,0,289.222609983199,1.57777774333954,68.6594467163086,0
2010-12-26 20:00:00,FALSE,0,0,281.062609983199,1.57277774810791,68.8111114501953,0
2010-12-26 20:15:00,FALSE,0,0,273.399649291551,1.44111108779907,69.1033325195312,0
2010-12-26 20:30:00,FALSE,0,0,270.507203901126,1.38499999046326,70.0344467163086,0
2010-12-26 20:45:00,FALSE,0,0,276.457203901126,1.38333332538605,70.8150024414062,0
2010-12-26 21:00:00,FALSE,0,0,282.179649291551,1.3738888502121,71.3694458007812,0
2010-12-26 21:15:00,FALSE,0,0,285.249649291551,1.22444438934326,72.1327743530273,0
2010-12-26 21:30:00,FALSE,0,0,284.132609983199,1.22777771949768,72.4811096191406,0
2010-12-26 21:45:00,FALSE,0,0,279.146086350631,1.24611115455627,72.51611328125,0
2010-12-26 22:00:00,FALSE,0,0,282.972609983199,1.10222220420837,72.7200012207031,0
2010-12-26 22:15:00,FALSE,0,0,282.449649291551,0.949444472789764,73.1922225952148,0
2010-12-26 22:30:00,FALSE,0,0,266.029649291551,0.993888914585114,73.3422241210938,0
2010-12-26 22:45:00,FALSE,0,0,283.829649291551,1.01888883113861,73.7300033569336,0
2010-12-26 23:00:00,FALSE,0,0,290.722609983199,1.04777777194977,74.3300018310547,0
2010-12-26 23:15:00,FALSE,0,0,288.506086350631,1.10055553913116,74.9783325195312,0
2010-12-26 23:30:00,FALSE,0,0,293.166086350631,1.10000002384186,75.8411102294922,0
2010-12-26 23:45:00,FALSE,0,0,294.390078768544,1.20388889312744,76.4116668701172,0
2010-12-27 00:00:00,FALSE,0,0,297.729613255274,1.36333334445953,76.4761123657227,0
